[0mGET / [32m200 [0m50.458 ms - 1939[0m
[0mGET /favicon.ico [33m404 [0m32.089 ms - 150[0m
[0mGET /users/sign-in [32m200 [0m7.799 ms - 1650[0m
[0mGET /users/auth/google [36m302 [0m11.290 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2FxgHKxjatHKDCrbZnwQyS7zP-Am09X-MJD9WVkd2nEk6tifAElosAQJdUWZ8sCho5glEnJjnydmPeAnMV6Uzoq_8&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302 [0m572.160 ms - 46[0m
[0mGET / [32m200 [0m26.088 ms - 3670[0m
[0mGET /users/sign-out [36m302 [0m13.492 ms - 46[0m
[0mGET / [32m200 [0m14.045 ms - 2390[0m
[0mGET /users/sign-in [36m304 [0m5.749 ms - -[0m
[0mGET /users/sign-in [36m304 [0m3.743 ms - -[0m
[0mGET /users/sign-in [36m304 [0m4.326 ms - -[0m
[0mGET /users/sign-in [36m304 [0m5.177 ms - -[0m
[0mGET /users/sign-in [36m304 [0m4.328 ms - -[0m
[0mGET /users/sign-in [36m304 [0m7.696 ms - -[0m
[0mGET /users/sign-in [36m304 [0m12.776 ms - -[0m
[0mGET /users/sign-up [32m200 [0m9.427 ms - 1810[0m
[0mGET /users/sign-up [36m304 [0m4.528 ms - -[0m
[0mGET /users/sign-in [36m304 [0m7.047 ms - -[0m
[0mGET /users/auth/google [36m302 [0m6.082 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2FxgEKXtam18aRyWM3rc0qXd_KQJxYNKs-qk8R39PiV84iOuRmQrl7dLhxAJAzXQMbAPXKY9PVCmkGt01lWsAD1AM&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302 [0m435.415 ms - 46[0m
[0mGET / [32m200 [0m10.720 ms - 3670[0m
[0mPOST /posts/create [32m200 [0m73.604 ms - 448[0m
[0mPOST /comments/create [0m- [0m- ms - -[0m
[0mGET /users/sign-out [36m302 [0m5.374 ms - 46[0m
[0mGET / [32m200 [0m33.099 ms - 2809[0m
[0mGET /users/sign-in [36m304 [0m3.484 ms - -[0m
[0mGET /users/auth/google [36m302 [0m3.675 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2FxgE0k1bFkffZsaMFsEsfJYRhWOyYOoeiO6lGTIWTY3lmmwFFch5E-eHvRWhumoqZOA09vp5hq1G83aMU4_rNtsU&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=1&prompt=consent [36m302 [0m483.742 ms - 46[0m
[0mGET / [32m200 [0m9.444 ms - 4572[0m
[0mPOST /comments/create [36m302 [0m92.445 ms - 46[0m
[0mGET / [32m200 [0m26.315 ms - 4960[0m
[0mGET / [32m200 [0m73.808 ms - 4682[0m
[0mGET / [36m304 [0m29.740 ms - -[0m
[0mGET / [36m304 [0m29.599 ms - -[0m
[0mGET / [36m304 [0m30.647 ms - -[0m
[0mGET / [36m304 [0m55.535 ms - -[0m
[0mGET /users/sign-out [36m302 [0m16.010 ms - 46[0m
[0mGET / [32m200 [0m20.189 ms - 3211[0m
[0mGET /users/sign-in [36m304 [0m12.355 ms - -[0m
[0mGET /users/sign-in [36m304 [0m47.456 ms - -[0m
[0mGET /users/sign-in [36m304 [0m10.120 ms - -[0m
[0mGET /users/auth/google [36m302 [0m10.687 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2FxgFntso50-RHytvcpVqErv6dLMAJkLW1todnV9c0u9hAyIdazq7VC_3R322mfUiyYiJcoLSu4E7IwofnGOjwGLo&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302 [0m529.148 ms - 46[0m
[0mGET / [32m200 [0m61.193 ms - 4947[0m
[0mGET / [32m200 [0m124.738 ms - 4673[0m
[0mGET / [36m304 [0m22.701 ms - -[0m
[0mGET /?SEND=Submit [32m200 [0m22.052 ms - 4673[0m
[0mGET /users/sign-out [36m302 [0m15.480 ms - 46[0m
[0mGET / [32m200 [0m10.670 ms - 3211[0m
[0mGET /users/profile/5e739d4897d38702a49bbc8e [36m302 [0m7.996 ms - 72[0m
[0mGET /users/sign-in [36m304 [0m4.102 ms - -[0m
[0mGET /users/auth/google [36m302 [0m8.606 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2FxgEoVKZfAZ3BiQBqGYSaKNzSsz_yyUJ5HKxjefvDpEwN7h5J2k8SrD5USiaa33ZmvtEOs_X9OAQA2_PlvWQ6_hk&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=1&prompt=consent [36m302 [0m527.560 ms - 46[0m
[0mGET / [32m200 [0m17.831 ms - 4956[0m
[0mGET /users/profile/ [33m404 [0m11.635 ms - 153[0m
[0mGET /users/profile/ [33m404 [0m20.161 ms - 153[0m
[0mGET /users/profile/ [33m404 [0m13.062 ms - 153[0m
[0mGET /users/profile/ [33m404 [0m3.746 ms - 153[0m
[0mGET /users/profile/ [33m404 [0m13.851 ms - 153[0m
[0mGET /users/profile/ [33m404 [0m10.165 ms - 153[0m
[0mGET /users/profile/ [33m404 [0m5.252 ms - 153[0m
[0mGET /users/profile/ [33m404 [0m7.213 ms - 153[0m
[0mGET /users/profile/ [33m404 [0m6.661 ms - 153[0m
[0mGET /users/profile/ [33m404 [0m8.823 ms - 153[0m
[0mGET /users/profile/ [33m404 [0m25.532 ms - 153[0m
[0mGET /users/profile/ [33m404 [0m8.183 ms - 153[0m
[0mGET / [32m200 [0m94.324 ms - 4682[0m
[0mGET /users/profile/ [33m404 [0m7.084 ms - 153[0m
[0mGET /users/profile/ [33m404 [0m28.849 ms - 153[0m
[0mGET /users/profile/ [33m404 [0m6.343 ms - 153[0m
[0mGET /users/profile/ [33m404 [0m25.964 ms - 153[0m
[0mGET /users/profile/ [33m404 [0m7.374 ms - 153[0m
[0mGET /users/profile/ [33m404 [0m31.026 ms - 153[0m
[0mGET /users/profile/5e739de297d38702a49bbc90 [32m200 [0m26.234 ms - 1867[0m
[0mGET /users/profile/ [33m404 [0m5.719 ms - 153[0m
[0mGET /users/profile/5e739d4897d38702a49bbc8e [32m200 [0m10.156 ms - 1496[0m
[0mGET /users/profile/5e739de297d38702a49bbc90 [36m304 [0m7.235 ms - -[0m
[0mPOST /users/update/5e739de297d38702a49bbc90 [36m302 [0m30.251 ms - 164[0m
[0mGET /users/profile/5e739de297d38702a49bbc90 [32m200 [0m7.421 ms - 1914[0m
[0mGET /users/profile/ [33m404 [0m5.527 ms - 153[0m
[0mGET /users/profile/5e739de297d38702a49bbc90 [36m304 [0m9.004 ms - -[0m
[0mGET /users/sign-out [36m302 [0m10.644 ms - 46[0m
[0mGET / [32m200 [0m30.412 ms - 3211[0m
[0mGET /users/sign-in [36m304 [0m5.814 ms - -[0m
[0mGET /users/sign-in [36m304 [0m4.981 ms - -[0m
